Order Date,Region,Category,Sales,Profit
2018-02-06,West,Office Supplies,240.8,-114.12
2020-12-17,South,Furniture,951.18,662.37
2021-06-20,West,Technology,1371.73,396.99
2019-12-06,South,Technology,1048.38,127.79
2019-01-22,West,Furniture,186.54,7.06
2021-09-13,Central,Office Supplies,73.42,669.41
2022-11-12,South,Office Supplies,357.5,622.59
2020-04-13,South,Furniture,940.57,238.98
2019-03-07,West,Furniture,1783.12,211.74
2021-10-03,Central,Office Supplies,409.79,522.25
2020-01-26,Central,Furniture,1046.11,173.76
2022-09-24,South,Technology,701.12,758.1
2018-01-13,South,Technology,355.92,94.26
2022-06-28,Central,Technology,952.29,443.45
2021-03-30,West,Furniture,715.52,343.7
2018-04-30,Central,Technology,1809.28,347.2
2018-02-26,West,Furniture,708.07,40.61
2020-09-23,East,Furniture,1957.84,661.42
2021-05-23,West,Furniture,410.29,658.1
2022-01-23,South,Office Supplies,675.68,786.6
2022-07-04,Central,Office Supplies,1699.21,569.73
2022-03-09,South,Furniture,638.51,493.44
2019-04-21,East,Technology,1290.36,173.43
2019-06-09,West,Office Supplies,509.52,233.56
2019-05-08,South,Furniture,1843.0,-0.63
2019-01-28,South,Technology,1311.32,701.53
2022-08-21,West,Technology,781.73,289.13
2019-11-26,East,Technology,128.7,537.48
2021-03-20,South,Furniture,981.83,536.56
2022-09-26,East,Office Supplies,265.99,656.75
2021-07-19,East,Furniture,340.7,551.85
2019-04-11,South,Office Supplies,1723.83,589.37
2021-02-24,South,Furniture,1450.89,61.73
2020-05-05,West,Office Supplies,1346.37,750.42
2021-02-03,East,Technology,1185.67,238.37
2018-01-13,South,Office Supplies,897.28,551.43
2018-06-16,East,Office Supplies,1608.41,725.31
2022-11-29,West,Furniture,1437.23,-39.29
2022-04-15,West,Office Supplies,1963.53,323.41
2021-04-28,West,Office Supplies,378.0,424.29
2019-05-06,East,Technology,1882.21,636.11
2019-03-08,South,Furniture,1136.48,292.25
2021-11-29,East,Furniture,375.93,786.36
2020-01-23,Central,Technology,1498.43,640.87
2022-02-19,West,Furniture,315.43,159.16
